-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4d3bc5ec7f62a78db9fefdeac214c01a/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0f4f67e630a4db2a858a5a954123a1d7/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/090b5ba9247952be3141d70dc5a07f2e/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/890ca84854ea0c9c76c0803fec209799/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
